id,status_group
68103,2
30744,2
52855,2
57796,2
61727,2
12400,2
3638,0
65851,2
17912,0
34369,2
52185,0
37771,2
31746,0
49349,2
33233,2
26918,2
64846,0
34548,0
53558,2
23684,0
29456,2
29375,0
62504,0
27746,0
21014,2
55693,0
67462,2
52261,2
2240,2
16109,2
2189,2
65030,2
745,2
33958,2
15083,2
8767,0
50002,2
63065,2
63112,2
31524,2
3557,2
74110,0
31376,2
34431,2
11000,2
28431,2
13415,0
35556,0
10472,2
32532,2
59870,0
23162,2
7732,0
41077,2
33745,0
47802,0
58455,2
68941,2
63734,0
33843,1
60352,1
65427,0
10294,2
38046,2
38674,2
44240,2
55218,0
69286,2
68264,2
30064,2
37404,0
42799,0
5855,2
27429,2
31615,0
44218,0
25559,1
18220,1
20239,0
15214,2
35567,2
26785,2
48289,1
36974,2
30037,0
67453,2
46464,0
16932,2
60371,0
17088,2
16532,0
11098,2
20249,2
66432,0
31295,2
63663,2
33978,1
44130,2
28076,0
59032,0
3104,0
45180,2
65059,2
27259,0
28317,0
31501,2
54354,2
27913,0
12577,0
17595,2
42171,2
15394,2
43705,2
52434,0
49868,0
66475,2
20207,0
34946,2
49967,2
51661,2
67478,2
42218,0
67926,2
30160,2
33863,0
50704,1
68509,0
3532,2
60920,1
72758,2
30353,0
28455,2
2054,2
58488,2
35863,0
69945,2
58970,2
52976,2
70557,1
28113,2
5961,2
3764,0
47452,0
48107,2
6161,0
34022,1
31721,2
20316,0
20180,2
35568,2
18715,1
63593,2
58518,2
69862,0
63590,2
72340,1
21771,2
11739,2
32096,2
61958,0
16728,0
59424,2
40391,0
7598,0
2422,0
36127,2
71797,2
8001,0
18122,0
52110,0
48027,0
44230,1
49891,2
48109,2
56185,2
22250,1
73507,2
47091,2
73687,2
12382,0
43607,2
64968,2
34252,0
3291,2
37344,2
24265,2
19892,2
22397,0
15446,2
57454,2
36327,0
46449,1
7856,0
65440,2
51857,2
57200,2
62231,0
7143,2
19037,0
71716,1
6728,0
41559,2
23847,2
4769,2
33072,1
57095,2
9484,0
36520,0
57543,2
62979,0
57058,2
39442,0
31552,2
60004,2
47687,2
40004,0
67776,0
38249,0
3923,2
22884,0
9368,2
21443,1
65012,0
20015,2
8973,2
56361,2
55680,0
24553,2
41427,2
62520,1
23753,1
54857,0
15907,2
22917,2
68191,0
67384,0
10520,2
9147,2
51914,1
49118,0
12266,2
66407,0
21112,0
11689,2
64595,2
42904,2
57222,2
24616,0
60778,1
14566,2
73024,2
15037,2
43361,0
13492,0
39497,1
31301,2
20902,2
49256,2
9304,2
15988,0
10000,0
6571,2
28370,2
18304,1
40841,0
47146,2
12423,0
55041,2
8690,2
10244,1
43916,0
25508,2
44703,2
7989,2
4142,2
60424,2
72850,2
58764,2
44398,1
73449,2
45251,0
57918,2
21666,0
5183,0
61323,0
19842,2
48404,2
7826,2
56893,2
55018,0
62308,2
70321,2
2256,0
48113,2
2521,0
67245,0
50027,2
57438,2
13571,2
19893,0
41314,2
29685,0
25734,0
24288,2
29332,0
39464,0
45862,1
18432,2
56863,0
31605,0
70717,1
67720,2
70887,2
45273,0
19966,0
19162,0
37769,0
57097,2
25937,2
5825,2
48975,0
39429,2
25484,2
54692,0
46037,1
52222,1
6466,0
16853,2
58829,2
54824,0
43807,0
52130,0
10147,2
41450,2
43001,2
49076,2
42588,2
60626,2
58557,0
17639,2
44335,2
25841,0
58806,2
27719,0
39692,2
29466,0
37554,2
14314,0
2198,2
4247,2
65919,0
56646,1
25983,2
11009,2
55140,2
22273,1
11201,2
50550,2
38328,0
11678,2
71175,2
13051,0
17735,2
46391,0
66366,0
41106,0
40447,2
50914,1
50953,2
42905,1
1839,2
54798,2
42352,0
8114,0
1550,0
62084,0
2160,2
41131,0
14186,0
74237,0
33677,2
38813,2
66708,2
26344,0
1658,1
54296,2
5302,0
14840,1
35146,0
23032,1
1976,0
42400,2
14073,0
52065,0
56116,1
9226,2
39544,0
20867,2
57403,0
47710,0
71814,0
15012,2
41596,0
3950,2
39557,0
62219,2
8666,0
10947,2
9069,2
31042,2
11971,0
57812,0
153,0
4283,1
2310,2
29383,0
1629,2
13483,2
2560,2
37485,0
1595,1
4416,0
52096,0
45501,0
45900,2
36521,0
14026,2
42097,0
17795,2
58622,2
70877,2
20331,2
29729,2
19472,1
52716,1
12499,1
11144,0
22010,0
27018,0
57281,1
21943,2
70595,0
9023,2
43557,0
70947,2
39145,2
61185,2
29071,2
53506,0
24502,1
34050,0
23371,2
25327,1
67941,2
25512,2
74126,1
33558,2
49671,0
13569,0
2740,0
61741,2
52946,0
64929,2
13506,2
69437,0
40111,2
4058,0
2438,0
20158,0
26809,2
17782,2
39087,2
17246,2
69348,2
16449,2
72579,2
29608,2
54381,2
12449,2
23992,2
33967,2
8798,0
63526,2
61033,0
35275,2
54725,0
62001,2
7253,0
69282,2
1877,0
33804,2
63227,2
2457,0
5429,0
73326,2
6203,0
58956,0
15317,0
11952,1
5299,1
8457,2
23378,0
70255,2
44722,2
52402,0
67700,0
39482,2
71402,2
45201,2
19905,2
8996,2
68504,2
31886,0
5476,2
56653,0
57873,0
61526,0
43835,2
56835,2
71727,2
71055,0
21634,2
26662,0
67872,2
41257,0
2663,0
43659,0
40371,0
5416,0
48395,0
56289,1
1880,2
6084,2
32279,2
64298,0
45954,2
1475,0
2105,0
37504,0
65462,2
30583,2
46138,2
55227,2
72649,2
30772,2
24524,0
4801,2
67749,1
73015,0
56564,0
21080,2
28062,2
1980,2
49335,0
24133,2
15054,2
72929,2
29009,2
41267,0
41082,1
27897,1
73070,0
32416,0
26880,1
16503,2
48920,2
49605,2
25654,2
19884,0
20411,0
32247,0
61001,0
70147,0
35304,2
62595,2
46039,2
51421,0
702,0
47102,2
22955,2
47748,0
3373,0
11828,0
14039,2
65217,2
29947,2
7305,0
43782,0
72912,0
10400,0
35078,0
16678,2
20165,2
17224,0
30866,2
32286,2
61648,2
67875,0
72693,1
31739,2
55975,2
63521,1
2232,2
62868,2
67278,0
31226,0
14915,0
31803,0
72185,2
2109,2
3822,2
44327,1
51503,0
11891,2
48722,1
71146,0
16092,2
7213,0
25816,0
26409,0
72542,2
55165,2
31103,0
56991,0
45612,1
4625,2
1156,2
49431,2
22327,2
60415,2
61967,2
6337,2
29650,2
8555,0
6850,0
24993,0
26712,2
33378,0
16285,2
4806,2
9202,2
15500,2
67751,0
51383,2
16513,0
25380,0
64898,0
5940,2
22203,2
31726,0
8761,2
43909,1
43338,0
64875,0
35660,1
7916,1
28806,2
9192,0
12591,2
55996,2
20056,2
3377,2
30637,2
36869,2
36686,2
19139,2
9585,2
65751,0
52326,0
9579,2
68088,0
56733,0
52284,2
30461,2
66409,2
42001,2
67313,0
51782,0
27107,1
49310,2
70467,0
71877,2
15681,0
17149,0
30030,0
34935,2
35216,2
69335,0
43695,0
30104,0
14800,0
73717,0
1667,0
18213,2
73259,2
65525,1
26868,2
58922,2
24839,2
27865,2
16520,2
23845,2
65410,1
56275,1
12290,0
25194,2
9178,2
44039,2
37561,2
28556,0
59953,2
14609,0
24425,2
34072,0
28680,2
65556,2
36059,2
31374,0
23461,0
31647,0
19298,2
31430,2
10974,0
60015,0
64422,0
61321,0
55523,0
12811,2
36267,1
45229,2
19242,1
13692,2
68936,0
54176,2
19358,2
34509,2
73915,0
15101,0
55241,0
67987,2
23582,0
55817,0
36176,0
64147,2
47795,2
62970,2
25365,0
18565,0
31167,2
1202,0
21579,0
59956,0
45661,0
783,2
55100,0
30624,0
67641,2
65874,0
18494,2
14557,2
29298,2
74228,2
37251,2
15600,2
8564,2
57209,0
57154,0
70657,2
71889,0
12355,2
54356,0
5644,2
71473,0
2356,2
66959,2
49279,2
9622,2
43773,2
71709,2
19616,2
54693,0
43870,2
35050,2
23093,1
61724,2
24796,0
831,2
71133,2
10734,1
45946,0
33372,2
29299,2
72812,0
60388,1
70805,2
32869,2
41091,2
64530,2
16874,2
11950,2
38405,2
42855,0
6673,0
31737,2
69846,2
22363,0
68234,0
45265,2
16233,2
6068,0
39691,2
5354,0
923,0
40974,1
42007,0
70210,2
11988,2
27177,0
7020,2
32356,2
38725,2
51788,0
60111,2
39411,0
58002,2
54212,0
27242,2
74214,0
70245,0
6204,0
16367,2
32791,2
2624,0
62877,0
6765,0
5959,2
36264,2
34582,0
41977,0
59896,0
65939,0
66323,1
69589,1
34469,2
29870,2
33686,1
12295,0
39880,0
62089,2
13131,2
31546,2
30538,0
69581,2
3681,2
28574,0
16736,0
59312,2
13298,2
44081,0
23664,0
65732,2
67670,2
37862,2
43379,0
4242,2
32718,2
42757,2
69012,2
71692,2
62022,0
22878,2
19486,0
67036,2
52111,2
73854,2
14362,2
20253,0
61917,1
5032,2
30749,0
60910,0
9022,2
8271,2
12742,2
33892,0
40306,2
42605,0
51050,2
7059,0
32161,2
25570,2
1737,2
26688,2
31589,2
65184,0
47059,0
64803,0
11495,2
15245,1
27015,0
17375,0
16218,0
32128,2
52683,0
67265,2
2781,2
42120,0
16422,1
46217,1
60135,2
19226,2
49182,1
25442,2
8483,2
55741,2
53216,2
67647,2
36031,2
1809,0
13836,2
17760,0
4346,2
58195,2
3550,2
74004,2
62092,0
17524,1
36143,1
30385,2
53882,2
23482,2
24125,2
27971,2
1119,0
13830,2
60389,0
44051,0
55538,0
29169,0
46706,2
72018,0
69069,2
46234,0
49420,2
63916,0
67622,2
26499,0
229,1
68860,2
29813,0
44272,0
38192,2
62811,0
16171,2
27288,2
31773,0
29115,0
54009,0
26271,1
1246,0
42980,2
44508,0
60818,0
23121,0
67413,0
5190,0
17947,2
41611,0
34335,0
55254,0
18095,2
7860,2
49321,0
70709,2
24020,2
218,2
17147,0
63265,0
9699,2
62695,2
9850,2
44212,2
28385,2
8130,0
8078,0
25784,2
20501,0
21756,2
6633,2
1965,1
36371,2
7005,0
67,2
48687,2
25549,0
63192,0
42232,2
76,2
22950,0
66040,2
57056,0
54821,2
30221,2
31045,0
30962,0
53158,0
57019,1
43741,0
11199,2
67261,0
51083,2
9741,0
24640,2
10243,0
7547,0
38711,0
26730,2
46940,2
63196,1
58716,1
40179,0
23777,2
54347,2
74081,2
45247,2
13611,0
44349,2
16835,2
41062,0
4050,2
37964,0
1851,2
13878,2
8390,2
44878,2
46761,2
71457,0
63674,0
4168,0
65100,0
23995,0
37178,2
61950,2
61850,0
32545,2
31015,0
48671,2
5556,2
63927,0
62425,0
40613,0
62258,2
27889,0
24503,0
2639,2
37840,2
50431,2
22005,2
9098,0
23514,2
23327,2
6441,0
21127,0
10724,0
73834,0
35770,2
62295,2
1893,2
69120,0
33821,0
10732,0
18031,2
25883,0
62689,0
57269,0
46139,2
46663,0
63007,0
33095,0
27591,2
68026,2
53093,1
12430,2
16131,0
6705,0
34886,2
7907,2
42651,2
289,2
44178,2
34282,0
44904,2
74003,2
39019,0
15383,1
68018,2
36055,0
20700,0
71032,1
42098,0
71865,2
60108,0
18682,1
20981,1
10355,0
51116,2
60166,2
37728,0
34005,2
41141,0
46056,2
23592,2
61613,0
10966,2
4454,2
72297,2
48022,2
22660,1
34774,2
61259,0
56125,0
71859,1
27986,1
47668,2
44993,2
15453,0
46791,0
5665,2
24054,1
8895,1
46357,0
14397,0
39833,0
15564,2
34776,0
2120,0
28798,2
15311,0
38797,2
27116,2
70135,0
31011,0
36111,2
23019,0
71794,2
70008,2
7943,2
49762,0
56120,2
37765,0
31962,2
25992,2
59096,2
38730,2
23045,2
42092,2
34329,2
37937,2
15376,0
38395,2
25441,2
10271,0
21059,2
27899,0
16686,2
57748,2
8874,2
73250,0
52031,2
40132,2
29929,2
26999,2
40539,0
38093,2
12790,2
32574,2
56241,2
35306,0
59370,0
43623,2
26284,2
9985,2
48530,2
48464,2
16312,0
28019,2
50840,0
37819,0
54146,0
66121,0
42484,2
8091,1
50646,0
15422,0
19663,2
18907,2
67552,2
72892,0
60446,2
16993,2
65136,2
10593,0
3560,0
37961,0
24009,2
34689,2
49594,0
55046,2
15060,0
12324,2
30565,0
49465,2
41883,0
70523,0
32129,1
49999,1
41664,2
51248,2
70873,0
16224,2
5213,0
54264,2
46269,0
38553,2
65688,2
36036,2
1212,0
51810,2
7102,2
16392,0
62187,2
19461,0
7192,1
8866,2
40065,2
41586,2
72949,2
44206,2
32920,0
14569,2
38664,0
9568,2
4436,2
38585,2
37479,1
12707,2
48548,0
45859,0
58449,0
70556,2
42297,0
17194,0
59248,1
57253,0
32655,2
71529,2
46563,0
66970,2
65926,2
48243,2
38197,0
67993,2
14907,2
9414,2
21696,2
31567,2
3263,2
2947,2
27590,2
60427,2
34201,0
17767,2
72610,2
28390,2
59076,0
21534,0
71676,0
70550,0
64549,2
56615,0
64072,2
36995,2
34922,0
56629,0
60977,0
19093,2
59677,2
33421,2
66712,0
9300,1
72475,0
7704,0
9825,2
21989,2
71110,2
31543,1
66390,2
48952,2
60367,0
6671,2
20595,0
62115,1
66325,0
40615,2
26163,1
24412,2
41724,0
11139,0
7159,2
38857,2
8684,2
9291,0
1959,2
16446,1
50905,2
28595,0
7144,2
4906,2
28612,0
65128,2
49938,1
2346,0
43216,2
7450,0
43218,2
34515,0
30830,0
26517,2
68528,2
14939,0
15336,1
4957,2
22699,1
10477,2
22281,2
72397,0
26749,0
24131,2
18005,1
14746,1
1298,0
14096,1
4590,2
10105,2
49658,0
41651,2
724,0
73013,2
12869,2
50652,2
30993,2
6561,2
25803,0
40581,2
16339,2
5799,2
12446,2
18569,2
29349,2
72502,2
66235,2
45588,0
21085,2
67399,2
62991,0
72793,2
8582,2
25210,0
32908,2
62857,0
6070,2
48100,2
54926,2
1660,2
25859,0
41742,0
5317,0
40304,0
57926,2
25976,0
42259,2
53342,2
17145,2
33025,0
72749,2
31176,2
25678,2
30849,0
1866,2
34383,2
17813,2
23267,2
47226,0
38727,0
54067,2
31061,2
8993,0
11921,2
20474,2
30494,1
2564,2
57608,1
9808,2
38400,2
37141,2
74088,2
30646,2
67664,2
38935,2
70083,2
39303,0
48617,2
23339,2
25593,0
64542,2
53755,2
50869,2
61174,2
21912,2
52965,0
60076,2
2680,2
38869,2
70591,2
67343,0
22029,2
11571,2
16123,0
49876,0
53551,2
36815,2
58523,2
69377,0
10570,2
21427,2
32610,2
34032,2
17934,2
63621,0
194,1
62669,0
52373,0
50632,0
27589,0
38707,0
4990,0
27097,0
8107,2
25525,2
52919,2
14309,0
2013,0
31331,2
58247,0
59584,2
54711,2
69061,0
11954,2
58375,2
32817,2
67140,0
41868,2
71063,2
12228,1
12604,2
41186,2
65259,2
8764,0
66839,2
51190,2
18668,2
44233,0
69481,0
25316,2
62448,0
53157,2
2215,0
54646,2
7768,2
73218,0
22747,0
51529,2
36129,2
28253,2
48830,0
5208,0
72454,2
3707,2
64771,2
67784,0
45157,2
61759,2
12877,2
41510,2
64818,1
21591,0
24587,0
66845,1
21177,0
26838,2
33084,0
53973,2
50866,2
6135,2
35783,2
57745,2
55959,2
48572,0
55694,2
43955,0
36596,0
44222,0
7853,2
56986,0
6365,0
311,2
3530,2
40365,2
37167,2
59345,1
30173,0
27370,2
60243,2
46864,0
37605,0
1992,2
38053,0
71725,0
73394,2
70774,2
47021,0
17484,2
40714,0
44614,2
42959,1
39469,2
4554,2
51673,2
13972,0
65731,1
26470,2
46196,0
20819,2
2888,0
20578,0
3010,1
37889,2
71068,2
49696,2
9688,2
27675,0
22462,2
45537,0
72468,2
28458,2
69559,2
63866,2
2172,0
7038,2
72524,0
35868,2
7717,0
28082,0
18370,2
3209,0
62263,0
63662,2
52874,2
48426,0
15442,0
16135,1
48933,0
67829,0
60438,2
23591,0
4796,1
33048,1
1405,2
56637,2
73497,2
26913,2
73035,2
29710,2
20781,2
37474,2
1776,0
33307,0
36430,1
56074,0
44803,2
58632,2
24681,2
62824,2
36458,2
54260,0
74171,0
42420,0
70133,0
66585,1
44906,2
33119,0
61911,2
69645,0
34510,0
64291,1
57248,0
11846,2
36589,2
64038,0
68123,1
42428,0
72779,0
61144,2
7941,2
67860,2
31888,0
16488,0
9773,2
16601,2
5908,2
44070,0
38896,2
58058,2
46058,0
12402,2
60054,2
60096,2
15921,0
47913,2
26605,1
43516,0
46656,0
15680,1
42682,0
55750,1
42616,2
55980,2
55051,0
64493,2
47481,2
48145,2
65234,0
67428,1
14183,2
70212,0
50050,2
6241,0
14949,0
74183,1
5303,0
39220,0
54584,0
2658,2
2823,2
22848,0
59751,2
60466,0
49115,2
13894,0
22187,0
66590,0
6801,0
12176,0
53758,2
32837,2
1592,0
19683,2
64582,0
59588,0
21830,0
37617,2
37703,2
14187,2
40837,0
71993,2
33638,0
19265,0
45962,2
46950,0
13800,0
58125,2
33471,2
33797,0
19282,0
48139,2
43687,2
49356,2
56691,2
43660,0
5624,0
64625,1
49495,2
27657,2
11330,2
62618,2
9487,0
32553,0
30390,0
52924,2
15671,2
27949,2
42086,2
73099,0
12365,2
2833,2
2490,2
45584,2
19434,0
44763,2
38117,2
69724,2
51239,0
20343,0
25536,0
43346,2
71789,0
70079,0
14126,0
6431,0
5971,0
17143,1
51665,0
27244,2
40506,2
66550,2
28091,0
15971,0
36603,2
44413,2
1416,2
47650,1
25126,2
70207,0
63687,0
1847,1
42168,2
14603,2
19394,0
43666,2
48755,0
1021,2
20788,0
1480,1
43056,1
56554,2
26289,1
60596,0
18314,0
44145,2
7356,2
36942,0
47380,0
48942,0
65558,0
54605,2
5289,2
6791,0
33181,0
16228,2
22295,0
22048,2
29440,2
66535,0
2330,0
24126,1
61961,0
14826,2
12217,2
13016,2
11856,0
59912,0
24918,0
28675,0
59640,2
43627,2
19680,2
51689,0
31940,0
59002,2
39996,0
32363,2
57258,2
45259,0
73358,2
29138,2
73048,2
36242,1
44665,2
15351,0
10510,1
59809,0
23855,0
64560,0
37054,1
69898,2
40892,0
68631,2
49487,2
72817,1
68833,0
11420,0
69444,0
66680,2
1608,0
60973,2
43911,1
39994,2
53831,0
51756,2
14253,2
30761,0
46597,2
37507,2
61038,0
59644,0
11115,2
73188,2
39724,0
65842,0
44246,0
38470,2
56379,0
16061,0
63513,2
36835,2
66863,2
24089,2
63688,0
7455,0
28237,2
22651,2
20900,2
67745,2
47034,2
25165,1
1035,1
49253,2
44759,0
53034,0
37614,0
53386,2
1930,2
5054,0
59118,0
73744,2
36556,2
36537,2
23424,0
4114,2
37037,2
34653,2
65632,0
61056,2
47736,2
23494,0
50707,2
39696,0
21841,1
35502,2
28412,2
40156,2
54898,2
17960,2
59958,0
65679,2
13580,0
57492,1
70343,2
41412,0
54949,0
51350,2
11304,2
44323,1
20223,2
40810,2
24079,2
5791,0
34954,0
4686,2
55814,0
1748,0
11143,2
2772,0
25207,0
45339,2
60498,2
47404,2
33772,0
59433,1
72849,0
59489,2
46678,0
44863,2
50163,2
70930,2
59741,2
64802,0
60306,0
20552,2
6255,2
41446,2
60266,0
62224,2
18818,2
27991,0
8900,2
14571,2
62475,2
7778,2
44654,0
49929,2
26589,2
17893,1
59432,0
4004,2
38129,1
71452,0
1852,0
33728,2
5876,2
17543,0
16113,0
50060,0
59164,0
13715,2
40791,2
14270,0
11239,2
73779,2
28835,2
5086,2
38579,2
21383,2
73975,2
53077,2
21623,0
37587,0
13029,2
40226,2
17424,0
54043,0
18723,0
33683,2
12262,2
58850,0
1497,2
56489,0
73031,0
47407,2
25846,0
44306,1
58314,2
1905,1
58395,2
13708,0
1417,0
46351,2
5605,0
7347,0
45267,1
22319,2
8758,2
49205,2
9363,0
35277,0
68651,2
46103,2
32259,2
721,0
27304,2
36548,0
42639,0
28597,2
51983,0
55188,0
48865,2
55360,2
55828,2
66713,2
36845,2
28220,0
3921,2
48410,2
39751,2
63845,1
40546,2
64650,2
52537,2
15537,2
13724,2
23118,2
66214,2
23900,2
32542,0
15347,0
2340,0
32420,0
18254,0
44480,2
55387,0
62798,0
51898,0
63134,2
45184,0
36370,1
20909,2
50764,2
30707,2
43444,2
23795,1
47004,2
29250,0
57262,0
40969,2
59881,2
49185,2
13289,0
18900,0
2940,0
31329,1
33990,2
33956,0
5672,2
68791,0
58910,2
10302,1
4102,2
63088,0
60992,2
2163,0
5814,2
59649,2
51711,0
49057,2
72380,1
69099,2
56068,2
31137,0
34099,2
27527,1
55045,2
13202,0
26642,2
41700,0
64280,0
51168,2
23169,2
49542,1
54426,2
69843,0
46412,2
23871,2
54557,2
8200,0
16960,0
10055,2
63353,0
10423,2
68020,2
1692,0
39264,2
65347,0
23916,0
72275,1
4580,0
34144,2
31580,2
64215,2
61254,0
58098,2
18238,2
59475,2
35925,2
32624,0
16895,2
16944,0
63600,2
24555,0
32325,0
53372,2
30035,0
44693,2
33550,0
54679,1
61255,2
59938,2
8469,2
67662,2
57489,2
41913,0
43629,2
59629,2
10397,2
4928,2
33193,1
39502,0
8366,0
32742,0
63965,0
60321,0
30062,2
61518,0
38704,0
21311,0
68387,2
15877,1
14563,1
33311,2
36193,0
2890,2
42763,2
52258,2
39018,2
27025,0
64034,2
1422,2
29065,2
12666,1
34321,2
55955,2
38660,0
18669,0
33369,2
16021,2
43632,0
41490,0
31375,0
64527,0
7397,0
30732,0
73190,0
51779,0
8952,2
55887,0
67969,0
73559,0
37221,0
43775,0
32339,0
19160,2
20122,0
54034,2
50271,0
33493,2
57868,2
12769,2
9582,2
48144,0
60853,2
3867,0
70525,1
57366,2
65523,2
29253,0
69572,2
9559,2
3111,2
33345,2
57149,2
18769,0
21128,0
57400,2
25480,0
10487,0
50477,2
42144,2
6159,2
74080,2
40322,1
36518,0
18735,2
249,2
37944,0
61626,0
6586,2
12167,0
29360,0
22323,0
51807,0
19147,1
38832,2
30178,0
12516,2
5975,0
63562,0
26943,1
236,2
22114,0
30126,0
54452,0
16569,0
1907,0
68841,2
5926,0
54399,2
9849,2
58223,1
8284,1
50373,2
58904,0
64023,2
53243,0
6772,0
18881,2
46928,1
45442,2
20352,0
63291,2
30443,2
40942,2
56838,2
60012,0
30564,1
55170,0
811,2
18779,1
52450,2
31446,2
2066,0
38293,2
37326,0
43804,0
72343,2
40831,1
22302,2
71687,0
73487,0
57660,2
31320,2
7926,2
50864,0
72232,1
5637,2
21970,2
14664,0
48314,2
7393,0
64123,2
50462,0
66000,2
44105,2
18453,2
14993,1
32466,2
17790,0
35541,0
9595,0
68285,2
15936,2
56757,0
46465,0
32252,2
28765,2
34018,2
53613,2
25596,1
29743,0
68539,2
2729,2
56987,0
16188,1
27054,2
36296,0
8318,2
39520,0
21081,2
38312,2
56937,0
11204,2
23787,0
39869,2
36198,0
8819,2
10095,2
38756,0
2415,2
50440,0
64030,2
66181,2
35834,2
34839,0
72787,2
24345,2
47533,0
19018,2
31768,2
20616,2
10507,2
28896,0
56451,2
10440,2
37658,0
54069,1
38204,0
42051,0
40383,2
60815,2
70579,2
43403,1
24801,0
6560,2
46855,2
14079,2
10474,2
33479,0
55811,0
60435,1
16832,2
6746,2
29460,2
53808,2
7490,0
32216,2
54271,2
13027,0
73932,0
34723,0
49315,1
56511,2
40606,0
37467,0
6926,2
30038,1
35997,0
60573,2
29182,0
71344,2
37490,0
62807,2
32076,0
12532,2
3318,2
47645,2
15248,0
62002,2
49872,0
42280,0
29133,0
45806,0
33977,0
47482,2
13094,1
40390,2
24613,2
31738,2
39158,2
30703,2
51606,1
41996,2
30746,2
10406,2
5366,0
41116,0
31027,1
68469,0
5128,2
44354,0
9366,0
44075,1
44612,2
35178,0
9982,0
46157,2
65471,2
18873,2
2880,2
64081,2
57771,0
23908,2
5544,0
26328,0
12260,2
67215,2
72019,2
47873,0
672,0
24471,2
54394,0
72685,0
8868,1
54187,0
39574,0
31885,0
45929,2
1854,2
34172,2
24208,0
41247,2
6727,0
23688,0
70447,1
18127,2
6361,0
31235,2
56689,0
36989,1
44118,2
46763,0
23969,2
27727,1
16309,2
8921,0
25184,0
48861,2
6317,0
21327,0
34899,2
67347,0
72296,2
24785,2
14536,2
16103,2
68690,0
51510,2
22602,0
2103,0
58979,2
42194,2
8283,2
52305,0
37116,0
70749,2
58251,2
54975,2
73745,2
15713,2
53178,0
18638,0
7613,2
42523,2
62690,2
5241,0
34838,2
43105,0
16870,0
68180,0
21159,2
5215,0
29450,0
49624,0
44367,0
28089,0
36335,0
54786,2
63470,2
22560,2
68676,0
21330,2
8440,2
36359,2
1919,2
68728,2
6086,0
30944,2
46898,0
60106,0
30419,2
36208,1
10938,0
4291,0
48193,2
2989,2
66162,2
32789,2
63091,2
25607,2
26317,2
49009,2
62007,2
36846,1
58354,2
54481,2
66687,2
3789,2
23436,2
41794,0
10023,2
17027,2
35542,0
24558,0
62943,1
35499,1
37245,0
55443,2
43350,2
51977,2
25293,0
34897,0
17691,2
17251,2
13043,1
30308,2
10755,0
32502,2
2487,2
7900,2
70520,0
28928,2
69085,2
5879,2
15836,0
19846,0
73306,2
51373,0
72457,2
19302,2
30711,2
67162,2
42595,2
31974,0
51915,1
32852,2
26860,2
22551,1
65575,0
23445,0
46051,2
1726,0
67753,2
6667,0
56167,2
22338,2
55447,0
49096,2
31246,0
10823,0
73895,0
61644,1
1016,2
14345,0
45013,2
16414,2
74086,0
44946,2
63466,2
5550,1
58106,2
33433,2
37254,0
46491,2
29391,0
71112,2
59436,0
648,2
20693,2
68730,2
57694,2
38278,0
5204,0
47073,2
53450,0
72389,2
23090,2
44875,2
63539,2
68645,2
45641,0
27641,0
68486,2
5593,2
29493,0
40354,0
55175,0
18794,2
54502,2
43774,2
6538,0
63984,2
48616,2
33852,2
37261,2
55440,0
29033,0
29968,2
58986,2
62260,2
41910,0
69729,0
12150,0
32461,0
26209,2
43309,2
29974,0
44919,2
23432,2
41574,0
66243,0
2827,0
22097,2
4192,2
8451,0
68197,2
23407,0
46447,2
49381,0
35392,2
23755,0
22120,2
66346,2
51624,1
50656,2
9405,2
25586,0
50734,2
18974,0
6896,0
55084,2
5700,0
57350,2
50964,0
69702,2
40422,1
30445,2
35090,2
42145,1
69599,2
57111,0
19223,0
34116,2
43070,2
70221,0
30441,1
35531,0
25454,2
57753,2
50232,0
71601,2
43009,2
17021,0
8132,2
72977,2
52354,2
55285,0
55973,2
41837,2
48364,0
70235,0
14733,2
44186,0
63392,2
42491,2
21564,2
12192,0
40880,0
12833,2
72784,2
23984,2
71992,2
2008,2
29166,0
73983,2
49189,0
42936,0
70518,2
41933,2
41296,0
57404,0
22075,0
26452,0
46364,2
68396,2
40094,2
17820,2
21291,0
41545,2
36474,0
37999,0
14000,0
30619,0
68621,2
73918,2
16885,0
20127,0
44326,2
21586,0
39177,0
1167,1
40836,2
64027,2
35215,2
5513,2
3460,2
36427,2
34451,0
54166,0
73948,0
73006,2
42908,0
20340,2
37893,2
25520,2
31964,2
71421,0
10867,0
47818,1
14062,1
25849,0
37857,2
3967,2
52876,0
34621,2
60298,0
68617,0
15164,2
31913,2
64411,2
4894,2
29467,2
50824,1
30130,2
39959,0
10461,2
12611,2
54091,0
45380,2
335,0
44036,0
26564,2
52505,2
45406,2
47993,0
26772,2
55432,1
18605,0
54801,0
56448,0
8841,0
41096,0
57630,2
8426,1
12225,1
10951,0
8092,2
22937,2
69800,1
44193,2
25465,2
30952,2
61694,2
23311,2
15791,0
17615,2
20458,2
16372,1
56780,0
52862,0
41424,2
28593,0
3865,0
66624,0
35089,0
26588,2
44972,2
10591,0
48017,2
53246,0
37913,0
857,0
52383,2
62656,0
46360,2
37647,0
10194,1
69652,0
65580,2
45079,2
32106,0
33276,2
57066,1
5362,0
51636,2
65838,2
66394,0
13855,2
46008,2
9289,2
11287,2
37791,1
18325,2
2323,0
13747,2
22107,0
41474,0
7463,0
70006,0
31273,0
22944,1
30012,0
41564,2
2992,2
9630,0
28648,0
52901,0
21156,2
56970,2
17937,2
51485,2
59919,0
58246,0
11209,1
67890,2
12375,2
45599,0
