id,status_group
36473,2
12755,2
73277,2
60794,2
4764,0
3600,0
16261,2
38286,2
64102,2
9605,2
64250,0
71767,2
70463,2
47998,0
49424,2
47356,2
46484,0
55069,2
1203,2
37736,2
4776,1
37569,2
59913,0
1303,2
59675,2
49193,2
369,2
15486,0
17005,2
31305,0
4246,2
275,0
20624,2
31867,2
2443,2
62686,1
15770,0
59234,0
57677,2
20824,2
7469,2
68431,0
43691,2
68224,1
64957,0
39776,2
12688,0
36906,2
33527,2
18848,0
62525,2
13430,0
39737,0
31076,2
46657,0
38911,2
55541,2
66800,2
38925,1
34659,0
13649,0
28341,2
70285,0
61599,2
24008,0
41593,0
32987,2
15389,0
63097,0
49384,0
20932,0
26134,2
45098,2
20649,2
59309,1
16914,2
23527,0
8217,0
32039,2
23003,2
56295,2
28621,2
51935,2
38939,0
2149,0
13285,0
50186,2
43241,2
11041,2
70703,0
26171,0
20666,2
15852,0
26971,0
41200,2
60439,0
26601,2
66647,2
34275,2
48853,2
66348,0
46581,2
34394,2
12874,2
64402,2
30229,0
57087,2
45593,0
3120,0
41930,1
7620,2
18138,0
6963,2
1920,0
68754,0
42798,2
69102,0
17900,0
60957,2
48088,0
20906,2
29983,0
5897,2
71755,2
48710,1
7557,2
18728,2
3259,2
68761,2
46168,2
3710,0
57738,0
61670,2
69281,2
28383,2
25616,2
62332,2
42276,2
51321,2
59522,0
73509,0
64063,0
52968,2
35551,0
67425,2
46497,0
53412,2
38989,0
45119,2
27122,0
32053,0
33545,2
49164,0
24260,2
12291,2
26634,0
63041,2
20268,0
63945,2
18599,2
7944,1
33585,2
1443,2
53939,2
58154,2
43598,1
33100,1
42597,0
67040,2
58526,2
47741,0
22684,2
55920,2
62244,0
65240,2
38109,0
33115,0
15523,2
62397,1
31168,1
20321,2
56566,0
17625,2
70,2
1696,2
28453,2
32957,0
8118,2
20378,0
5920,2
15963,0
29186,2
14216,0
22688,2
42504,2
66469,0
42796,0
8334,0
40756,2
21776,2
47228,2
7146,2
62347,2
37038,1
5207,2
6129,0
916,0
63284,1
58708,2
65794,2
59237,0
9744,0
58027,2
68505,2
63052,2
54179,0
71150,0
17356,0
52553,2
10491,0
18177,2
48675,2
22204,2
69048,2
63364,2
15788,0
30679,2
23754,0
71587,2
28156,0
57863,2
17738,0
50844,2
35927,2
16084,0
65317,2
12975,0
58093,2
42543,2
33301,0
65896,2
12939,0
9357,0
23386,2
35903,0
9708,2
39766,0
57010,0
71191,2
55017,1
54158,2
52918,0
58282,2
20810,2
8584,2
13803,2
2819,2
26644,2
55339,2
51031,0
72184,2
54629,1
47354,1
19734,2
31777,0
50829,2
54977,1
16232,0
33524,2
72277,2
63278,0
48282,2
28836,1
48066,2
68001,0
26001,2
36763,2
57294,2
57702,2
7395,2
65586,0
49991,0
61203,0
59469,0
26068,0
65584,2
41672,0
5393,2
70106,2
57185,2
13252,2
28542,0
22241,2
24566,2
5038,2
64472,0
29449,1
62631,2
53291,2
36275,0
47015,2
42642,2
4322,0
20809,0
24389,0
19595,2
20135,1
2538,0
55690,2
25413,2
10100,2
21872,2
40300,2
55573,2
25139,2
49489,2
65914,0
17104,0
29951,0
70963,2
70055,0
18008,0
53740,1
16216,2
63502,0
13924,2
30066,2
2364,2
21944,2
45786,1
65923,2
57958,2
20921,0
6179,2
39863,2
67124,0
30254,2
70357,2
70366,2
9973,2
23874,2
47753,0
6539,2
4992,0
52103,0
41638,0
69816,2
57256,2
65300,2
10707,2
50233,0
64194,0
22184,0
10038,0
1353,2
64611,2
52067,0
14171,2
4562,2
1305,2
49569,0
51994,0
50601,0
19686,2
24876,2
45369,0
22254,0
35902,0
17263,2
48465,2
38307,1
4510,1
60522,1
3323,2
35213,2
17317,0
45366,0
45895,2
5553,2
31473,0
69828,2
7332,0
70452,0
32373,0
1556,2
73125,2
37466,2
55985,0
16578,2
31757,0
36157,2
52988,2
59620,2
67088,2
15949,0
40195,0
46370,0
41302,2
4151,0
41362,2
24049,2
41634,2
66461,2
69566,1
60734,0
31719,1
70380,2
57012,2
30985,0
21729,2
17575,2
19077,2
54257,0
45875,2
23360,2
41085,2
9868,2
32847,2
43709,2
46909,2
71296,1
19415,2
31858,2
45751,2
14016,2
27651,0
52046,2
66931,0
23214,1
43431,2
49010,0
63257,2
64783,0
64241,2
14728,0
49276,2
69340,1
25599,2
48257,2
70789,2
57815,2
70952,0
28568,2
23878,0
51992,0
40864,0
63928,0
23546,2
5288,2
2645,2
57919,0
32372,0
70428,2
11904,2
57450,2
69827,0
13761,0
20004,2
21015,0
15016,0
39241,2
19543,0
25756,2
35342,0
55107,0
63951,2
51821,1
5339,2
56406,2
47056,1
64397,2
28006,0
57550,0
8292,2
1912,0
30671,0
73838,1
16573,0
35444,0
24028,2
43733,2
27506,2
26754,1
33422,2
69394,0
26813,2
52077,0
66682,0
30552,0
47915,0
65962,2
3704,2
22,2
5914,2
71446,2
8766,2
42385,2
50383,2
37101,2
33734,1
4380,2
35007,0
30578,2
65712,2
36178,2
23867,0
22886,2
6319,0
41170,0
34290,0
66508,0
38774,2
6362,2
38936,2
12824,0
7207,2
19041,1
56652,2
19959,2
51549,2
67511,2
3559,2
45166,0
4030,2
45829,0
24807,1
39555,2
54077,1
69220,2
52590,0
27408,2
1638,0
55217,2
60632,1
46565,0
47463,0
2766,0
66779,0
22378,2
72268,0
45824,2
66234,2
56589,0
30223,2
39107,2
54795,2
66565,2
14389,2
4008,0
19661,0
30241,2
26229,2
39414,1
9698,2
31834,0
65583,2
38614,0
17541,2
42805,2
48953,2
32046,2
22962,2
39568,2
69748,2
2425,2
51118,2
31367,2
20412,0
258,1
46150,1
66912,0
19336,0
68369,0
43802,0
41911,0
1823,2
13832,2
65424,0
7183,0
73184,2
20505,0
32550,0
28362,2
47042,2
60324,2
69071,0
69987,2
10146,2
31479,1
52954,2
67272,2
31254,2
25869,0
34712,0
18181,1
62326,0
68721,2
6289,0
9500,0
57647,0
6974,0
49639,2
62675,0
5161,2
30556,0
7767,0
61796,0
22600,0
69263,2
46511,2
10339,2
15473,2
52772,2
64007,0
42858,2
35001,0
62156,2
10965,0
58814,0
25355,2
11409,2
48236,2
66702,2
20419,0
69814,2
11471,0
9378,2
21811,2
12319,2
16176,2
19392,2
19996,1
18241,2
863,0
54887,2
4473,2
43484,0
49154,1
60868,0
11548,2
43336,0
70248,2
57045,0
38225,2
38600,0
11814,0
37235,2
29413,1
16967,1
5964,2
6004,2
61004,0
54248,0
68037,2
71619,0
69799,1
8579,2
51327,2
64308,2
48222,2
28053,0
34541,2
9397,2
49152,2
189,2
41622,2
58352,2
69934,2
61238,2
20037,2
73282,2
58362,1
49670,2
16836,2
69011,0
27035,1
54515,2
31664,0
26322,2
7337,2
52237,0
41967,2
17227,2
45258,2
30812,0
34682,0
63846,1
43961,2
47740,2
30547,0
68920,2
53268,0
50182,2
69779,2
38792,2
68718,0
43845,2
60090,0
6495,2
62261,0
45421,2
36959,0
52990,0
67834,0
73690,2
43347,1
1916,2
8893,2
17672,2
60007,0
53987,2
7889,2
31772,2
5692,0
23685,1
50671,1
36568,2
25974,0
44284,2
67373,2
49629,2
23680,0
4890,2
39058,2
41642,0
23014,0
48114,2
20973,0
50994,2
53616,2
66927,2
4661,0
29331,0
22766,0
57684,1
71076,2
67609,2
53948,0
64735,0
19768,2
6322,0
7182,2
64301,0
29999,0
63186,2
21736,0
51018,2
28077,2
52168,2
5870,0
21314,2
27533,1
70423,2
49724,0
60633,0
56696,0
64325,2
49344,0
14616,0
45152,0
40332,0
45371,2
22754,2
56072,0
26947,2
57358,2
64756,2
47483,0
468,2
40450,0
20176,2
12637,2
13129,2
16297,2
41039,0
3869,2
909,2
2097,2
55604,1
42139,0
6147,0
10549,0
12852,0
23915,1
66536,2
5314,0
19311,0
32075,0
70699,2
33386,2
42901,0
44242,2
57287,0
63079,0
53457,2
49810,1
12141,2
5279,2
56901,1
35587,2
74112,1
2168,0
28819,1
10396,0
6426,2
72759,2
5292,0
17092,2
58204,0
63827,0
21836,2
41536,2
6924,2
2182,2
29387,2
64565,0
28587,2
58856,2
69666,2
52166,0
62175,1
61141,2
66570,2
7506,2
27768,0
51918,2
50086,2
22989,0
17974,2
18598,2
49913,2
56487,2
66430,0
38263,2
60599,2
7384,2
21390,2
4780,2
50325,0
42245,2
61611,2
68536,0
3146,2
36981,2
40205,0
56213,0
50242,2
43610,2
9020,2
26599,2
57814,2
48223,2
34298,2
7567,0
37184,2
55867,1
69522,0
19363,2
65111,2
22869,0
66116,2
678,2
44026,2
73444,2
57101,2
39373,2
54810,2
9978,0
63069,0
13198,0
35718,0
10870,0
19084,2
834,2
69890,2
43130,0
39115,0
53904,0
4395,1
31623,2
73741,2
24439,2
37677,2
40443,1
13166,0
72941,1
63058,2
65978,0
66619,0
22316,1
67372,2
50295,2
13167,2
72741,0
49795,0
17909,2
56477,0
24341,0
31717,0
7876,2
22563,0
50687,2
11470,2
45938,0
50059,2
53748,2
4255,2
38738,0
22709,2
64955,2
888,1
43180,0
19835,2
45687,0
30466,2
73464,0
67469,0
12422,2
26027,0
59925,2
64593,2
51195,0
71020,2
53463,2
9342,2
13718,2
13666,0
28432,2
39488,2
12394,0
67232,2
3086,2
49743,2
30931,2
13827,2
60316,0
34219,2
61079,2
59961,0
46207,0
5638,2
35198,2
48413,2
11118,2
18619,2
12308,1
73624,2
8339,2
67592,2
72839,2
59710,2
40284,0
68611,0
4527,0
27355,2
33994,2
63489,2
65381,2
6005,1
15340,2
15716,0
72434,2
20074,0
33260,2
5967,2
73631,2
2462,2
19156,2
33910,0
25473,2
37396,2
10204,0
16970,0
6590,2
20543,0
16158,2
69132,2
31762,2
62883,2
39446,0
35965,2
51476,2
29841,2
59929,0
65271,2
56085,0
16465,2
15548,0
53674,2
36348,0
27019,2
17050,0
67121,2
66681,2
56944,0
1732,2
14873,0
4029,0
39576,0
1683,2
27058,2
43125,2
67242,2
66037,0
2269,0
39071,2
13394,1
22890,2
11683,2
62359,2
70479,2
43716,0
58538,2
21023,2
28688,2
5482,2
33246,0
52420,2
19078,0
54441,2
3264,2
18856,1
26799,1
22570,0
72188,2
13314,1
26275,2
56190,2
24217,0
3907,2
21353,0
47338,0
30514,2
40484,0
42442,0
22611,2
34784,0
35651,0
17242,2
28275,0
27665,2
9752,1
32918,0
881,0
20487,2
43518,0
41454,2
47193,0
34706,0
39515,2
52741,0
67979,2
53664,0
64165,2
36106,2
4766,1
74020,2
16720,2
6730,2
58233,0
27512,0
49554,0
14974,1
3174,0
37270,2
60372,0
11958,0
60092,0
39368,2
15647,0
18003,2
63283,2
53187,0
47331,1
29213,2
62650,0
8943,0
43329,2
53736,2
37183,2
5651,0
18815,2
55696,0
51988,2
68828,0
30447,2
17673,1
5819,2
44949,0
31257,2
30460,2
64658,0
44727,2
72090,0
19285,0
62764,0
26419,2
51572,2
632,2
42270,0
11827,2
38354,1
37977,0
34862,0
31875,0
5359,2
33124,2
53204,2
13078,0
35669,1
1465,2
3586,2
73385,0
24386,2
11219,2
69183,0
64286,1
15815,0
15597,0
71542,2
27173,2
68158,2
48225,1
51938,1
39093,2
12105,1
33904,0
42876,2
27557,0
9445,0
61340,0
4755,0
34556,2
35472,2
25094,2
38641,0
44741,2
33456,2
25291,2
35359,1
50516,2
40409,0
17613,2
29156,2
35265,2
32696,0
40914,2
35890,0
18093,0
57672,0
42776,2
17464,2
21965,2
48535,2
32780,0
13669,0
11010,2
32581,2
2397,2
28028,0
20248,0
42544,0
17274,2
37579,2
22933,2
52141,0
46323,0
8430,2
18414,0
14166,0
18062,0
26184,2
9407,2
9233,2
7681,0
18327,0
64534,2
41693,2
42266,1
1366,0
46541,2
47903,2
73450,2
59616,2
66521,2
3250,0
29038,2
1730,2
35187,1
21744,2
9912,0
62783,2
9921,0
18363,2
52202,2
63412,0
67856,2
40058,2
15165,0
51467,1
70483,2
31954,0
34655,2
73136,2
69044,0
65675,0
49766,2
51064,0
40774,0
12976,2
56588,1
69197,2
52357,0
64940,0
55730,0
30485,2
24374,0
69489,1
40804,2
30399,2
73870,2
42147,0
6662,2
6017,0
7692,0
24047,2
62837,0
41060,2
53196,2
28523,2
32329,2
46635,2
57451,1
73488,0
39313,0
64690,0
36387,2
73249,2
13330,2
9116,0
68226,2
55603,2
65587,0
9482,2
15530,0
31873,2
16881,1
394,2
10559,2
58261,2
148,0
13941,0
2350,2
59714,1
39570,2
40320,2
63360,1
4754,0
54645,0
56855,2
38908,0
45030,1
60991,0
26970,2
20785,0
34270,2
58431,2
70996,2
34700,2
32804,2
64702,2
28850,2
71670,2
65827,2
6793,0
3738,2
68393,2
20003,0
7386,2
17551,0
61504,0
27076,0
66072,2
67688,2
70698,2
50520,2
57007,0
14692,0
24212,0
24765,2
6975,2
49382,2
18529,0
14620,0
62855,0
37582,2
39228,1
8805,2
22834,2
53916,0
56807,2
64303,0
68368,2
54925,2
46386,2
28547,0
11798,0
34435,0
9955,0
44690,0
10980,0
54307,2
61602,2
6658,2
2905,2
44666,0
63532,2
22159,2
38520,1
10360,2
69818,2
19816,2
7285,1
1032,2
57829,2
28246,2
26360,0
37341,0
64669,0
15911,1
24691,2
48818,0
63794,2
42005,2
49013,0
30170,0
9540,2
68757,2
5418,0
63837,2
61585,2
13210,2
214,2
60971,1
57292,2
41489,0
35365,2
20625,2
34614,0
45887,2
52124,1
23149,0
73890,0
20575,2
6461,2
2904,2
69698,1
14543,2
71302,0
59589,2
28392,2
19673,2
40207,2
32848,2
54946,2
62854,0
5738,0
12937,2
47142,0
38980,2
51855,2
73868,0
60023,0
2954,0
19980,2
39055,2
42076,0
46947,0
21580,2
56137,1
1806,2
43642,2
19174,2
3970,2
3295,2
34973,2
13515,2
6010,2
68139,0
33848,2
17881,2
69207,2
16527,0
3699,2
50037,2
28005,0
8019,0
17048,0
44632,2
3924,2
11385,2
48520,2
5602,2
12542,0
40316,2
47325,2
70077,2
5140,0
20320,0
62682,2
68735,2
17399,0
23324,0
8172,1
41583,1
60609,2
30884,2
9584,0
63468,0
40685,2
23535,1
1082,2
7894,0
66492,2
31448,2
40962,2
59472,0
73805,2
17137,2
44953,2
58923,2
66611,2
6861,0
20987,0
19710,0
46741,2
20401,0
15206,0
19862,2
35552,2
72167,2
27930,2
14391,0
35077,0
71649,0
55986,2
11996,2
67659,0
6286,0
38333,0
19071,2
40478,0
34955,2
16617,2
66887,0
31607,2
72257,2
3857,2
2165,2
5559,2
67423,2
18100,2
58074,2
17825,2
36496,0
63973,0
72040,2
62463,2
14415,0
9574,2
26871,2
51562,2
44077,2
33203,2
64767,0
30573,2
46676,2
66857,0
11065,2
36122,0
64932,0
50955,2
18435,2
31044,2
50800,2
1702,1
23736,2
49655,2
11791,0
52937,2
32648,0
62186,2
17646,2
38512,0
60490,2
8144,2
2137,0
69886,0
7947,2
51678,2
14328,0
34008,2
2642,2
5228,2
48543,0
27700,1
6219,0
71320,0
32978,2
41461,0
62705,2
61000,0
67938,0
21232,2
45467,2
46071,2
9351,1
54329,1
55381,1
66009,0
29900,0
62514,2
71741,2
17649,2
67884,2
55643,0
60157,2
19048,0
42820,0
66285,2
52218,2
67175,2
43249,2
69052,2
17121,2
70850,1
2842,2
30606,0
68910,2
40785,2
54180,2
26531,2
47613,0
73920,0
16223,2
11342,0
68499,2
59587,2
70453,1
54340,2
2972,0
23421,2
68429,2
37921,2
61957,2
69178,2
37397,2
22387,0
4496,0
74057,1
41891,2
14511,0
1710,0
14258,2
28703,0
3619,0
17618,0
40351,2
24650,2
8296,1
40877,0
16565,0
25679,0
47576,0
33067,2
53698,2
45839,0
59287,1
41072,0
37530,2
18807,2
42570,0
56496,1
41301,2
42140,2
12793,2
10530,2
40946,0
62150,1
139,2
43,0
53068,2
5428,0
23262,0
67855,2
2537,2
11339,2
851,2
50847,2
36668,2
72228,2
73961,1
71691,2
52154,2
16706,2
6925,2
25547,0
27477,0
72230,0
33784,2
16486,2
48020,0
2568,0
26659,2
22672,1
23811,1
47969,0
5519,2
57637,2
12760,2
55169,0
22320,0
14659,0
73661,2
71487,0
75,0
66155,2
44117,2
1333,2
9021,2
24980,2
48603,1
30859,0
11768,2
70649,2
1590,2
43811,0
53660,2
4315,0
37042,2
6548,1
8332,0
45275,2
2042,1
29137,2
24093,2
7378,2
18119,0
72171,2
30389,0
47553,2
34240,2
39678,2
30792,0
45923,0
48394,2
39266,2
62428,2
67246,2
51220,1
64046,1
65697,2
9814,2
58379,0
35295,0
6786,2
27578,2
43630,2
8901,2
47713,2
52775,2
71857,2
22216,0
61684,2
14433,2
2818,0
70968,2
38876,0
22303,2
4306,0
34994,0
23020,2
53137,0
14725,2
61043,2
66221,0
72618,2
18621,0
52390,2
34447,0
10362,2
65753,0
52846,2
7381,2
5780,0
8734,2
28924,2
38573,2
62026,2
71547,0
45310,0
36483,2
12940,1
53410,1
50074,2
47433,0
65294,0
26236,2
58077,2
34110,0
33595,0
50623,2
11285,2
62655,2
65038,0
60741,0
8741,2
58331,0
2656,2
60264,2
5455,2
26740,2
12787,2
68153,2
45059,0
50340,2
48495,2
13149,2
29851,2
42516,1
16788,0
71466,1
10191,0
12120,2
48182,2
7637,0
29567,2
22480,2
29692,2
47135,2
28068,2
38657,2
74142,0
62477,2
15384,2
70889,0
16003,2
40634,0
66701,2
72284,2
44765,0
25984,2
68063,0
61947,2
39028,2
10222,0
38974,1
32695,2
21950,2
49468,2
24914,2
69118,2
867,0
8260,2
2903,2
26076,2
51386,2
71612,2
66138,0
13212,2
46777,2
5775,2
53341,0
66669,1
31945,0
33727,2
67504,0
33898,2
22888,1
60270,2
65534,0
62241,2
37655,0
40944,0
26654,0
6807,0
50506,2
32486,1
71831,0
59453,2
6517,0
38475,2
47381,1
58415,2
70912,2
49509,1
10012,2
22088,2
23813,0
43828,2
32375,2
9714,0
16271,0
21855,0
46123,0
49723,2
28481,2
48345,0
15047,2
35872,0
74177,2
47792,2
2541,2
49832,1
43520,2
60362,2
70369,0
20868,2
70729,1
70574,0
20850,2
68879,0
22643,2
9422,0
32527,2
50405,2
57169,0
10660,2
39622,0
30468,1
15013,0
41218,2
18046,0
495,2
50344,2
48642,2
38532,2
73577,2
71138,2
25524,2
28907,0
32988,0
43503,2
4709,2
31949,2
61125,2
68322,0
34975,2
42552,0
3070,0
6271,0
72660,0
4061,2
46344,0
40527,0
9546,0
69254,2
430,2
17765,2
11267,2
24757,2
55605,0
66686,2
59634,2
63268,1
59412,2
26232,0
48127,0
55555,0
16811,1
73908,1
9016,2
48468,0
61360,2
33151,0
26022,0
36940,0
52032,0
66656,2
66272,2
9634,0
15396,2
17906,1
70904,0
31765,2
21305,0
54827,2
40796,0
39209,2
37105,1
20665,0
43492,2
54578,1
42753,2
24081,1
15567,0
50306,2
63019,0
50033,0
36233,1
49479,0
51775,0
6416,0
26544,0
64941,0
42508,2
63348,0
68637,0
25526,0
71864,2
34014,2
21929,2
62676,2
28425,2
59268,2
31284,2
36237,0
24525,2
47060,2
14599,0
3076,2
40936,2
44824,0
10640,2
68731,0
40285,2
68680,2
48059,0
69819,2
69508,0
989,2
23161,2
48200,2
45703,0
56552,2
57892,2
48794,2
13384,2
69321,0
11500,0
40906,2
17182,0
73145,2
16576,0
176,0
61533,2
3103,0
43150,2
13900,2
26274,2
49134,2
46694,0
72904,0
49560,1
19572,2
14926,2
8131,2
67507,0
5090,2
47852,2
73597,0
8723,0
55431,0
48694,2
44730,0
35091,2
69136,2
10703,2
36235,0
17726,0
58692,0
5220,0
71504,1
40871,2
29863,2
33535,0
60914,2
2127,1
4049,2
55465,2
33610,2
11181,0
6439,2
46295,0
55629,2
61789,2
40093,2
3906,2
59998,2
27008,0
40912,2
16938,0
6409,2
59761,1
48703,2
8464,1
10427,1
31404,2
58937,1
18894,0
60156,0
34015,0
32121,0
32172,2
30216,0
3594,2
29463,0
47928,2
45390,2
67577,2
48581,0
10009,0
67236,0
38179,2
34487,0
11269,0
3909,0
72438,2
22179,0
42032,0
4462,0
68289,2
16812,0
45649,2
16912,2
17173,0
72009,0
61586,0
67134,0
38486,2
12247,0
52925,2
65954,0
53317,2
33621,2
60570,2
60471,2
15339,0
38081,2
44207,2
61596,0
70021,2
13647,0
61147,0
57917,2
8221,0
25083,1
30601,0
43145,2
33816,2
11796,2
68686,2
19284,0
64687,0
63876,2
68585,0
66522,0
26057,0
72486,2
72760,0
33379,1
70233,0
46006,0
36052,0
553,2
47375,2
48538,2
66238,0
40420,0
42531,2
8005,2
18169,2
29185,2
25600,0
2707,0
14782,0
42201,2
40469,2
54290,0
43631,0
39610,2
15677,0
25310,1
55780,2
47382,1
12191,1
6846,0
21051,2
62420,1
22442,0
45472,0
20236,0
13127,2
49538,2
22739,2
14148,0
25063,2
93,2
51322,0
42622,0
10685,0
70582,0
69995,0
19487,2
36445,2
17675,1
48752,2
50732,2
24042,2
29673,2
48761,1
37725,0
28126,2
36933,2
48926,0
73446,2
33738,0
55798,2
58226,0
9626,0
13189,2
11079,0
3514,2
41668,2
53102,2
13866,0
54183,0
56816,1
3184,0
37606,2
31456,2
8467,2
60487,2
58108,2
66058,2
19237,0
16595,2
18606,2
66580,2
31797,2
13982,1
25494,2
20301,2
70990,2
50433,0
64496,0
54413,2
38134,2
51732,0
68119,2
45715,0
16634,2
47989,1
17496,0
7,2
1614,2
69171,2
13871,2
16540,1
49808,2
43603,2
11063,2
26301,2
24577,0
37639,1
35799,2
45927,0
73257,0
38413,2
4914,0
68545,2
6854,0
74216,2
71190,0
60074,1
16244,2
4809,2
67674,2
39812,2
37799,0
5725,0
32565,1
52490,2
43954,0
20307,0
12214,0
14182,0
19728,2
11995,2
28413,0
71729,2
56791,2
63366,2
48723,0
51388,0
8879,1
46814,2
65322,0
43440,0
39111,0
48393,2
63410,0
10141,0
34086,2
31740,2
74031,1
11944,0
28977,1
45005,2
60459,2
72295,0
19791,2
62544,2
36737,2
9896,2
36278,0
38942,2
74186,2
25211,2
60047,1
46194,2
64787,2
45519,2
37556,0
70727,0
1618,0
63273,2
54964,2
70784,0
9851,0
43682,0
20417,0
29639,2
38976,0
24163,2
61897,1
28991,0
7647,0
64022,2
25774,2
55250,2
8150,2
49789,2
52602,0
55832,1
42646,2
17833,2
7939,2
64442,2
69404,0
33831,2
44692,1
21521,2
25604,2
29003,2
61762,0
18287,2
67171,0
47966,0
57323,2
38860,1
54402,0
12373,2
46724,0
65137,0
69075,0
63584,2
56906,0
64925,0
27478,0
42819,2
51922,2
11161,2
3826,0
61761,2
32641,0
19054,0
51592,2
42589,2
70167,2
54359,2
59942,0
34381,2
54686,0
14436,2
12895,0
13582,2
16995,0
3083,0
42202,2
9385,2
54563,2
17117,2
38617,1
45407,2
30040,0
58738,2
37134,2
24724,2
11599,2
8957,0
49243,2
66443,0
8382,2
68808,2
24641,2
60588,0
8128,0
49043,2
1087,2
42714,2
6472,0
20324,2
26899,0
25227,2
72154,0
11606,2
39712,0
34227,0
866,2
57244,2
32523,0
44401,2
43006,1
23345,0
73428,2
66248,0
66391,0
64101,2
35635,2
33158,2
69227,2
11929,0
46311,2
26296,2
42601,2
60075,2
12635,0
3965,2
29251,2
42289,0
73708,2
69867,2
48932,0
8194,1
62522,2
67074,2
7716,0
25523,2
61938,0
18081,2
56536,1
50071,0
39434,0
61982,1
29957,2
345,0
32492,2
50730,2
57741,2
23780,2
55415,0
3665,2
38798,0
1963,2
53872,2
72656,2
44744,0
26551,2
45301,2
15561,2
25930,2
8695,2
64257,0
38361,2
54793,2
2265,2
15079,2
14141,0
24059,0
67775,2
72046,2
3054,2
20515,1
6406,2
42506,2
16986,2
46240,2
9307,0
72800,2
57389,0
17579,1
6946,2
23472,0
5820,2
47390,2
58875,2
26673,2
52108,0
74047,0
67055,2
64000,1
56756,0
64080,2
65762,2
62314,2
10079,0
12046,2
7934,0
35528,2
17772,2
3006,1
68287,2
35398,2
17411,2
2662,2
69457,2
44154,2
9700,2
48491,2
17918,0
73930,2
66107,0
44442,1
21207,0
47799,0
30155,2
3360,2
31849,0
11724,0
56127,0
45986,2
73973,0
41678,2
11002,0
20835,0
7372,2
25436,2
46134,0
23922,0
54019,2
23727,1
12418,2
58530,0
57760,0
44391,0
60041,2
10770,0
32041,2
674,2
20034,2
41078,0
59351,2
60405,0
21977,2
6738,2
3712,0
70588,0
71935,2
21530,0
47161,2
25084,0
44194,1
64943,2
12357,0
4041,2
3753,2
51989,2
68535,0
60191,1
42055,2
59930,2
48417,0
41751,2
15736,2
43777,0
3303,2
36844,1
300,2
45413,0
6001,1
27535,2
43844,0
1400,1
70362,2
20840,2
58653,0
8379,2
68241,2
49075,0
72734,2
72178,2
28239,2
71374,0
6209,2
7979,2
66207,0
43908,0
40148,2
46631,0
35437,1
28278,2
3322,2
70124,1
41263,2
41442,1
28273,2
64296,0
74236,2
72337,2
44636,0
40589,0
49011,0
49409,0
70601,2
42968,2
61529,0
6842,0
37080,2
39481,2
38611,2
42493,2
56862,0
47378,0
53327,2
68284,0
66211,2
47803,1
61345,2
7577,0
27145,2
24982,2
24661,1
51972,2
67315,2
28575,2
27425,2
49433,2
41110,2
50602,2
6919,2
46366,0
11265,0
7216,0
3171,0
6741,2
55879,0
44226,0
17747,1
63889,2
9934,2
17921,1
69876,2
1564,0
24639,0
22018,2
30197,0
41631,0
25793,2
21147,2
12953,0
1695,2
39861,2
24786,2
73766,2
49612,0
48528,0
35255,2
42838,0
25995,0
18077,0
64750,2
14884,2
53433,0
8526,2
73104,2
40652,2
45317,2
17354,2
66217,0
17713,2
10632,0
62298,2
19674,2
18396,2
12568,2
41963,2
13658,0
17824,0
57029,0
38124,2
3004,0
41552,0
47462,0
70238,2
36449,2
54714,0
3433,2
12924,1
54240,2
46951,2
41175,2
33142,2
61294,2
70674,2
33827,2
57230,2
16628,0
11210,0
2307,2
9580,1
20337,0
71591,2
62644,0
24335,0
16791,0
9260,2
45832,2
37564,2
24607,2
27338,2
12767,2
36444,2
35624,2
18709,0
39719,0
7839,2
37130,2
54011,0
68144,0
12475,1
69257,2
25135,2
15038,1
72624,2
11111,2
48884,2
61710,2
59094,0
68104,0
51720,2
9876,2
37939,2
7259,0
30720,2
35840,2
48008,0
65887,2
17241,0
23877,0
16416,2
42750,2
21235,2
65055,0
3567,0
9545,2
59375,0
23586,0
11412,2
61800,2
53526,2
32459,0
13000,0
9680,2
18434,2
27888,2
59834,2
65948,2
10310,2
12968,0
19276,2
24168,0
53146,2
58224,2
59890,2
22701,0
51610,0
64598,2
32799,0
68653,1
11410,2
73571,2
57784,0
33789,0
53377,2
33861,2
41426,0
20237,0
41015,2
71833,0
44594,0
19895,2
20934,0
54794,2
10721,2
61901,0
54550,2
71067,2
49449,2
72583,2
28459,2
65578,0
3767,0
14713,1
17727,0
3471,0
55707,0
6433,2
20287,2
38489,2
1127,0
35882,2
16004,0
39216,2
19274,0
14905,0
44493,2
46012,0
62152,0
39924,2
23851,2
7558,2
37960,0
69303,2
25614,2
12401,2
53320,2
60532,2
59611,2
72848,2
74090,0
69482,2
50500,2
61301,0
67156,0
7374,2
52498,2
12794,0
33873,2
28755,2
24836,2
36352,0
25216,0
20643,0
46455,2
2529,2
7138,2
63025,2
47240,2
16187,2
54772,0
26522,2
47063,2
31373,0
25472,0
5670,0
7158,0
30820,2
21724,2
56076,2
55471,0
68679,2
27017,2
34156,2
69420,2
20269,2
47501,0
30121,2
26124,2
144,0
55344,0
1453,0
14680,2
23215,2
35058,2
16505,0
25318,0
64989,2
71983,2
68044,2
38269,0
72670,0
72050,2
12791,2
24073,2
34939,2
42275,2
7100,2
8706,2
60064,0
65881,2
64003,1
10874,0
74017,2
18821,2
26114,2
58891,2
46811,2
8350,2
35433,0
19931,2
52659,0
53618,2
36087,0
37673,0
